System Qty:,25,,,,,,,,,Price/quantity,,,,,,,,,,,,price per,,,,,,,,,ext price,,,,,,,,
Cost/System,$36.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Description,Name,Pad,Component Qty/System,Component Qty to Order,Link,Alternate Link,,,,1,5,10,25,50,100,500,1000,,,,,1,5,10,25,50,100,500,1000,,1,5,10,25,50,100,500,1000,best value
400 mAh Battery,PRT-13851,BT1,1,25,https://www.digikey.com/product-detail/en/sparkfun-electronics/PRT-13851/1568-1493-ND/6605199,https://www.sparkfun.com/products/13851,,,,4.95,,,,,,,,,,,25,4.95,4.95,4.95,4.95,4.95,4.95,4.95,4.95,,4.95,4.95,4.95,4.95,9.9,19.8,99,198,4.95
3 segment screen,VI-321-DP-RC-S,DS1,1,25,https://www.digikey.com/product-detail/en/varitronix/VI-321-DP-RC-S/153-1101-ND/531266,,,,,6.3,,5.25,,,3.68,3.045,2.793,,,,25,6.3,6.3,5.25,5.25,5.25,3.68,3.045,2.793,,6.3,6.3,5.25,5.25,10.5,14.72,60.9,111.72,5.25
USB header,USB4110-GF-A,J1,1,10,https://www.digikey.com/product-detail/en/gct/USB4110-GF-A/2073-USB4110-GF-A-1-ND/10384548,,,,,1.37,,1.25,1.69,1.12,1.067,0.88936,,,,,25,1.37,1.37,1.25,1.69,1.12,1.067,0.88936,0.88936,,1.37,1.37,1.25,1.69,2.24,4.268,17.7872,35.5744,1.25
200g accel,H3LIS200DLTR,U1,1,25,https://www.digikey.com/product-detail/en/stmicroelectronics/H3LIS200DLTR/497-15698-1-ND/5267984,,,,,7.34,,6.63,6.34,,5.49,4.78252,4.16543,,,,25,7.34,7.34,6.63,6.34,6.34,5.49,4.78252,4.16543,,7.34,7.34,6.63,6.34,12.68,21.96,95.6504,166.6172,6.34
SAML21J,ATSAML21J16B-AUT,U2,1,25,https://www.digikey.com/product-detail/en/microchip-technology/ATSAML21J16B-AUT/ATSAML21J16B-AUTCT-ND/5702310,,,,,3.32,,,3.02,,2.73,,,,,,25,3.32,3.32,3.32,3.02,3.02,2.73,2.73,2.73,,3.32,3.32,3.32,3.02,6.04,10.92,54.6,109.2,3.02
PMIC/LDO,BQ25155YFPT,U3,1,25,https://www.digikey.com/product-detail/en/texas-instruments/BQ25155YFPT/296-BQ25155YFPTCT-ND/10435202,,,,,3.31,,2.98,2.81,,2.31,,,,,,25,3.31,3.31,2.98,2.81,2.81,2.31,2.31,2.31,,3.31,3.31,2.98,2.81,5.62,9.24,46.2,92.4,2.81
1 uF 0805,CC0805KKX7R7BB105,"C1,C9",2,100,https://www.digikey.com/product-detail/en/yageo/CC0805KKX7R7BB105/311-1365-1-ND/2103149,,,,,0.18,,0.13,,,0.0611,,0.03544,,,,50,0.18,0.18,0.13,0.13,0.13,0.0611,0.0611,0.03544,,0.36,0.36,0.26,0.26,0.26,0.2444,1.222,1.4176,0.2444
2.2uF 0805,GCM21BR71E225KA73L,C2,1,25,https://www.digikey.com/product-detail/en/murata-electronics/GCM21BR71E225KA73K/490-14744-1-ND/6606350,,,,,0.64,,0.453,,,0.298,0.22076,0.18764,,,,25,0.64,0.64,0.453,0.453,0.453,0.298,0.22076,0.18764,,0.64,0.64,0.453,0.453,0.906,1.192,4.4152,7.5056,0.453
10uF 0805,GRM21BR61E106KA73L,"C4,C5",2,50,https://www.digikey.com/product-detail/en/murata-electronics/GRM21BR61E106KA73K/490-16824-1-ND/7595732,,,,,0.46,,0.322,,,0.193,0.14476,0.12224,,,,50,0.46,0.46,0.322,0.322,0.322,0.193,0.14476,0.12224,,0.92,0.92,0.644,0.644,0.644,0.772,2.8952,4.8896,0.644
22 uF 0805,CL21A226MQQNNNE,C3,1,25,https://www.digikey.com/product-detail/en/samsung-electro-mechanics/CL21A226MQQNNNE/1276-1100-1-ND/3889186,,,,,0.18,,0.121,,,0.061,0.04204,0.03719,,,,25,0.18,0.18,0.121,0.121,0.121,0.061,0.04204,0.03719,,0.18,0.18,0.121,0.121,0.242,0.244,0.8408,1.4876,0.121
100 nF 0805,08055C104KAT4A,"C6,C7,C8,C10",4,100,https://www.digikey.com/product-detail/en/avx-corporation/08055C104KAT4A/478-10836-1-ND/7536355,,,,,0.11,,0.083,,,0.0372,0.02656,0.02087,,,,100,0.11,0.11,0.083,0.083,0.083,0.0372,0.02656,0.02087,,0.44,0.44,0.332,0.332,0.332,0.1488,0.5312,0.8348,0.1488
10 uH 0805,LBR2012T100K,L1,1,25,https://www.digikey.com/product-detail/en/taiyo-yuden/LBR2012T100K/587-2045-1-ND/1788992,,,,,0.14,,0.13,,,0.086,0.07188,0.06038,,,,25,0.14,0.14,0.13,0.13,0.13,0.086,0.07188,0.06038,,0.14,0.14,0.13,0.13,0.26,0.344,1.4376,2.4152,0.13
10k 0805,RC0805FR-0710KL,"R1,R2,R3,R5,R7",5,100,https://www.digikey.com/product-detail/en/yageo/RC0805FR-0710KL/311-10.0KCRCT-ND/730482,,,,,0.1,,0.04,,,0.0163,,0.00731,,,,125,0.1,0.1,0.04,0.04,0.04,0.0163,0.0163,0.00731,,0.5,0.5,0.2,0.2,0.2,0.0815,0.326,0.2924,0.0815
56k 0805,RC0805FR-0756KL,"R4,R6",2,100,https://www.digikey.com/product-detail/en/yageo/RC0805FR-0756KL/311-56.0KCRCT-ND/730980,,,,,0.1,,0.04,,,0.0163,,0.00731,,,,50,0.1,0.1,0.04,0.04,0.04,0.0163,0.0163,0.00731,,0.2,0.2,0.08,0.08,0.08,0.0652,0.326,0.2924,0.0652
"10k Thermistor though hole, 1.3"" leads",NTCLE203E3103HB0,TH1,1,25,https://www.digikey.com/product-detail/en/vishay-bc-components/NTCLE203E3103HB0/BC2444-ND/2230772,,,,,0.95,0.908,0.79,0.6944,0.5768,0.4913,0.4272,0.3738,,,,25,0.95,0.908,0.79,0.6944,0.5768,0.4913,0.4272,0.3738,,0.95,0.908,0.79,0.6944,1.1536,1.9652,8.544,14.952,0.6944
"Red LED 0603, 2mA 1.8V",TLMS1000-GS08,D1,1,25,https://www.digikey.com/product-detail/en/vishay-semiconductor-opto-division/TLMS1000-GS08/TLMS1000-GS08CT-ND/4743829,,,,,0.49,,0.356,,,0.232,0.16688,0.13061,,,,25,0.49,0.49,0.356,0.356,0.356,0.232,0.16688,0.13061,,0.49,0.49,0.356,0.356,0.712,0.928,3.3376,5.2244,0.356
PCB,AllPCB 27 * 40 mm,,1,25,https://www.allpcb.com/online_pcb_quote.html,,,,,5,1,0.7,0.32,0.28,0.17,,,,,,25,5,1,0.7,0.32,0.28,0.17,0.17,0.17,,5,1,0.7,0.32,0.56,0.68,3.4,6.8,0.32
PCBA,"100 SMT, 11 BOM",,1,25,https://www.allpcb.com/pcba_quote.html,,,,,88.31,17.662,9.338,4.0544,3.1272,2.52,,,,,,25,88.31,17.662,9.338,4.0544,3.1272,2.52,2.52,2.52,,88.31,17.662,9.338,4.0544,6.2544,10.08,50.4,100.8,4.0544
Resin,2 oz/egg,,1,25,https://www.mcmaster.com/8644K58,,,,,35.71,7.142,3.571,,,,,,,,,25,35.71,7.142,3.571,3.571,3.571,3.571,3.571,3.571,,35.71,7.142,3.571,3.571,7.142,14.284,71.42,142.84,3.571
Silicone,8595K14,,1,25,https://www.mcmaster.com/8595K14,https://www.mcmaster.com/8595K15,,,,14.34,2.868,1.586,,,,,,,,,25,14.34,2.868,1.586,1.586,1.586,1.586,1.586,1.586,,14.34,2.868,1.586,1.586,3.172,6.344,31.72,63.44,1.586
Mold release,1409K52,,1,25,https://www.mcmaster.com/1409K52,,,,,8.67,1.734,0.867,0.6936,0.867,0.867,,,,,,25,8.67,1.734,0.867,0.6936,0.867,0.867,0.867,0.867,,8.67,1.734,0.867,0.6936,1.734,3.468,17.34,34.68,0.6936
Compressed Air,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.7833
Flux,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"100 mil headers, male",J2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,1,180.83,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,5,58.201,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,10,41.6285,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,15,38.54833333,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,20,36.64,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,25,34.5146,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,30,34.44833333,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,35,34.41128571,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,40,34.2461,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,45,33.7786,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,50,33.2606,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,55,33.2606,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,60,33.2606,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,65,33.24213846,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,70,33.21631429,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,75,32.8486,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,80,32.5206,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,85,31.97634118,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,90,31.1634,,,10,~40,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,95,30.18182105,,,25,~35,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,100,29.2293,,,100,~30,,,,,,,,,,
